Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=1.9e+05	timestep 12917500	t 3.722e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12920000	t 3.722e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12922500	t 3.723e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12925000	t 3.724e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12927500	t 3.725e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12930000	t 3.726e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12932500	t 3.726e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12935000	t 3.727e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12937500	t 3.728e+01	dt 3.120e-06
Elapsed_time=1.9e+05	timestep 12940000	t 3.729e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12942500	t 3.729e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12945000	t 3.730e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12947500	t 3.731e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12950000	t 3.732e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12952500	t 3.733e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12955000	t 3.733e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12957500	t 3.734e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12960000	t 3.735e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12962500	t 3.736e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12965000	t 3.736e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12967500	t 3.737e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12970000	t 3.738e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12972500	t 3.739e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12975000	t 3.740e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12977500	t 3.740e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12980000	t 3.741e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12982500	t 3.742e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12985000	t 3.743e+01	dt 3.121e-06
Elapsed_time=1.9e+05	timestep 12987500	t 3.743e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 12990000	t 3.744e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 12992500	t 3.745e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 12995000	t 3.746e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 12997500	t 3.747e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13000000	t 3.747e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13002500	t 3.748e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13005000	t 3.749e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13007500	t 3.750e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13010000	t 3.751e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13012500	t 3.751e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13015000	t 3.752e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13017500	t 3.753e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13020000	t 3.754e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13022500	t 3.754e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13025000	t 3.755e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13027500	t 3.756e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13030000	t 3.757e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13032500	t 3.758e+01	dt 3.122e-06
Elapsed_time=1.9e+05	timestep 13035000	t 3.758e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13037500	t 3.759e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13040000	t 3.760e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13042500	t 3.761e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13045000	t 3.761e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13047500	t 3.762e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13050000	t 3.763e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13052500	t 3.764e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13055000	t 3.765e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13057500	t 3.765e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13060000	t 3.766e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13062500	t 3.767e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13065000	t 3.768e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13067500	t 3.768e+01	dt 3.123e-06
Elapsed_time=1.9e+05	timestep 13070000	t 3.769e+01	dt 3.123e-06
Elapsed_time=2.0e+05	timestep 13072500	t 3.770e+01	dt 3.123e-06
Elapsed_time=2.0e+05	timestep 13075000	t 3.771e+01	dt 3.123e-06
Elapsed_time=2.0e+05	timestep 13077500	t 3.772e+01	dt 3.123e-06
Elapsed_time=2.0e+05	timestep 13080000	t 3.772e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13082500	t 3.773e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13085000	t 3.774e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13087500	t 3.775e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13090000	t 3.775e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13092500	t 3.776e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13095000	t 3.777e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13097500	t 3.778e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13100000	t 3.779e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13102500	t 3.779e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13105000	t 3.780e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13107500	t 3.781e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13110000	t 3.782e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13112500	t 3.783e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13115000	t 3.783e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13117500	t 3.784e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13120000	t 3.785e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13122500	t 3.786e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13125000	t 3.786e+01	dt 3.124e-06
Elapsed_time=2.0e+05	timestep 13127500	t 3.787e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13130000	t 3.788e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13132500	t 3.789e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13135000	t 3.790e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13137500	t 3.790e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13140000	t 3.791e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13142500	t 3.792e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13145000	t 3.793e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13147500	t 3.793e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13150000	t 3.794e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13152500	t 3.795e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13155000	t 3.796e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13157500	t 3.797e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13160000	t 3.797e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13162500	t 3.798e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13165000	t 3.799e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13167500	t 3.800e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13170000	t 3.800e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13172500	t 3.801e+01	dt 3.125e-06
Elapsed_time=2.0e+05	timestep 13175000	t 3.802e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13177500	t 3.803e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13180000	t 3.804e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13182500	t 3.804e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13185000	t 3.805e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13187500	t 3.806e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13190000	t 3.807e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13192500	t 3.808e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13195000	t 3.808e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13197500	t 3.809e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13200000	t 3.810e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13202500	t 3.811e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13205000	t 3.811e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13207500	t 3.812e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13210000	t 3.813e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13212500	t 3.814e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13215000	t 3.815e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13217500	t 3.815e+01	dt 3.126e-06
Elapsed_time=2.0e+05	timestep 13220000	t 3.816e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13222500	t 3.817e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13225000	t 3.818e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13227500	t 3.818e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13230000	t 3.819e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13232500	t 3.820e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13235000	t 3.821e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13237500	t 3.822e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13240000	t 3.822e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13242500	t 3.823e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13245000	t 3.824e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13247500	t 3.825e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13250000	t 3.826e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13252500	t 3.826e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13255000	t 3.827e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13257500	t 3.828e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13260000	t 3.829e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13262500	t 3.829e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13265000	t 3.830e+01	dt 3.127e-06
Elapsed_time=2.0e+05	timestep 13267500	t 3.831e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13270000	t 3.832e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13272500	t 3.833e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13275000	t 3.833e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13277500	t 3.834e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13280000	t 3.835e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13282500	t 3.836e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13285000	t 3.836e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13287500	t 3.837e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13290000	t 3.838e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13292500	t 3.839e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13295000	t 3.840e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13297500	t 3.840e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13300000	t 3.841e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13302500	t 3.842e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13305000	t 3.843e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13307500	t 3.843e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13310000	t 3.844e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13312500	t 3.845e+01	dt 3.128e-06
Elapsed_time=2.0e+05	timestep 13315000	t 3.846e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13317500	t 3.847e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13320000	t 3.847e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13322500	t 3.848e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13325000	t 3.849e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13327500	t 3.850e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13330000	t 3.851e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13332500	t 3.851e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13335000	t 3.852e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13337500	t 3.853e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13340000	t 3.854e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13342500	t 3.854e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13345000	t 3.855e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13347500	t 3.856e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13350000	t 3.857e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13352500	t 3.858e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13355000	t 3.858e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13357500	t 3.859e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13360000	t 3.860e+01	dt 3.129e-06
Elapsed_time=2.0e+05	timestep 13362500	t 3.861e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13365000	t 3.861e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13367500	t 3.862e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13370000	t 3.863e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13372500	t 3.864e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13375000	t 3.865e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13377500	t 3.865e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13380000	t 3.866e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13382500	t 3.867e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13385000	t 3.868e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13387500	t 3.869e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13390000	t 3.869e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13392500	t 3.870e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13395000	t 3.871e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13397500	t 3.872e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13400000	t 3.872e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13402500	t 3.873e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13405000	t 3.874e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13407500	t 3.875e+01	dt 3.130e-06
Elapsed_time=2.0e+05	timestep 13410000	t 3.876e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13412500	t 3.876e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13415000	t 3.877e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13417500	t 3.878e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13420000	t 3.879e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13422500	t 3.879e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13425000	t 3.880e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13427500	t 3.881e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13430000	t 3.882e+01	dt 3.131e-06
Elapsed_time=2.0e+05	timestep 13432500	t 3.883e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13435000	t 3.883e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13437500	t 3.884e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13440000	t 3.885e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13442500	t 3.886e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13445000	t 3.887e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13447500	t 3.887e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13450000	t 3.888e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13452500	t 3.889e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13455000	t 3.890e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13457500	t 3.890e+01	dt 3.131e-06
Elapsed_time=2.1e+05	timestep 13460000	t 3.891e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13462500	t 3.892e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13465000	t 3.893e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13467500	t 3.894e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13470000	t 3.894e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13472500	t 3.895e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13475000	t 3.896e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13477500	t 3.897e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13480000	t 3.897e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13482500	t 3.898e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13485000	t 3.899e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13487500	t 3.900e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13490000	t 3.901e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13492500	t 3.901e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13495000	t 3.902e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13497500	t 3.903e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13500000	t 3.904e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13502500	t 3.905e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13505000	t 3.905e+01	dt 3.132e-06
Elapsed_time=2.1e+05	timestep 13507500	t 3.906e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13510000	t 3.907e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13512500	t 3.908e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13515000	t 3.908e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13517500	t 3.909e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13520000	t 3.910e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13522500	t 3.911e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13525000	t 3.912e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13527500	t 3.912e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13530000	t 3.913e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13532500	t 3.914e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13535000	t 3.915e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13537500	t 3.915e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13540000	t 3.916e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13542500	t 3.917e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13545000	t 3.918e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13547500	t 3.919e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13550000	t 3.919e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13552500	t 3.920e+01	dt 3.133e-06
Elapsed_time=2.1e+05	timestep 13555000	t 3.921e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13557500	t 3.922e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13560000	t 3.923e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13562500	t 3.923e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13565000	t 3.924e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13567500	t 3.925e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13570000	t 3.926e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13572500	t 3.926e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13575000	t 3.927e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13577500	t 3.928e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13580000	t 3.929e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13582500	t 3.930e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13585000	t 3.930e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13587500	t 3.931e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13590000	t 3.932e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13592500	t 3.933e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13595000	t 3.934e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13597500	t 3.934e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13600000	t 3.935e+01	dt 3.134e-06
Elapsed_time=2.1e+05	timestep 13602500	t 3.936e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13605000	t 3.937e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13607500	t 3.937e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13610000	t 3.938e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13612500	t 3.939e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13615000	t 3.940e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13617500	t 3.941e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13620000	t 3.941e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13622500	t 3.942e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13625000	t 3.943e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13627500	t 3.944e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13630000	t 3.944e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13632500	t 3.945e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13635000	t 3.946e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13637500	t 3.947e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13640000	t 3.948e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13642500	t 3.948e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13645000	t 3.949e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13647500	t 3.950e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13650000	t 3.951e+01	dt 3.135e-06
Elapsed_time=2.1e+05	timestep 13652500	t 3.952e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13655000	t 3.952e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13657500	t 3.953e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13660000	t 3.954e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13662500	t 3.955e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13665000	t 3.955e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13667500	t 3.956e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13670000	t 3.957e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13672500	t 3.958e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13675000	t 3.959e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13677500	t 3.959e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13680000	t 3.960e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13682500	t 3.961e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13685000	t 3.962e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13687500	t 3.963e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13690000	t 3.963e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13692500	t 3.964e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13695000	t 3.965e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13697500	t 3.966e+01	dt 3.136e-06
Elapsed_time=2.1e+05	timestep 13700000	t 3.966e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13702500	t 3.967e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13705000	t 3.968e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13707500	t 3.969e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13710000	t 3.970e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13712500	t 3.970e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13715000	t 3.971e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13717500	t 3.972e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13720000	t 3.973e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13722500	t 3.973e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13725000	t 3.974e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13727500	t 3.975e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13730000	t 3.976e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13732500	t 3.977e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13735000	t 3.977e+01	dt 3.137e-06
